guess_No,remaining_guesses,game_No
0,4227,1
1,4225,1
2,4224,1
3,4223,1
4,4222,1
5,4221,1
6,4220,1
7,4219,1
8,4218,1
9,4217,1
10,4216,1
11,4215,1
12,4214,1
13,4213,1
14,4212,1
15,4211,1
16,4210,1
17,4209,1
18,4208,1
19,4207,1
20,4206,1
21,4205,1
22,4204,1
23,4203,1
24,4202,1
25,4201,1
26,4200,1
27,4199,1
28,4198,1
29,4197,1
30,4196,1
31,4195,1
32,4194,1
33,4193,1
34,4192,1
35,4191,1
36,4190,1
37,4189,1
38,4188,1
39,4187,1
40,4186,1
41,4185,1
42,4184,1
43,4183,1
44,4182,1
45,4181,1
46,4180,1
47,4179,1
48,4178,1
49,4177,1
50,4176,1
51,4175,1
52,4174,1
53,4173,1
54,4172,1
55,4171,1
56,4170,1
57,4169,1
58,4168,1
59,4167,1
60,4166,1
61,4165,1
62,4164,1
63,4163,1
64,4162,1
65,4161,1
66,4160,1
67,4159,1
68,4158,1
69,4157,1
70,4156,1
71,4155,1
72,4154,1
73,4153,1
74,4152,1
75,4151,1
76,4150,1
77,4149,1
78,4148,1
79,4147,1
80,4146,1
81,4145,1
82,4144,1
83,4143,1
84,4142,1
85,4141,1
86,4140,1
87,4139,1
88,4138,1
89,4137,1
90,4136,1
91,4135,1
92,4134,1
93,4133,1
94,4132,1
95,4131,1
96,4130,1
97,4129,1
98,4128,1
99,4127,1
100,4126,1
101,4125,1
102,4124,1
103,4123,1
104,4122,1
105,4121,1
106,4120,1
107,4119,1
108,4118,1
109,4117,1
110,4116,1
111,4115,1
112,4114,1
113,4113,1
114,4112,1
115,4111,1
116,4110,1
117,4109,1
118,4108,1
119,4107,1
120,4106,1
121,4105,1
122,4104,1
123,4103,1
124,4102,1
125,4101,1
126,4100,1
127,4099,1
128,4098,1
129,4097,1
130,4096,1
131,4095,1
132,4094,1
133,4093,1
134,4092,1
135,4091,1
136,4090,1
137,4089,1
138,4088,1
139,4087,1
140,4086,1
141,4085,1
142,4084,1
143,4083,1
144,4082,1
145,4081,1
146,4080,1
147,4079,1
148,4078,1
149,4077,1
150,4076,1
151,4075,1
152,4074,1
153,4073,1
154,4072,1
155,4071,1
156,4070,1
157,4069,1
158,4068,1
159,4067,1
160,4066,1
161,4065,1
162,4064,1
163,4063,1
164,4062,1
165,4061,1
166,4060,1
167,4059,1
168,4058,1
169,4057,1
170,4056,1
171,4055,1
172,4054,1
173,4053,1
174,4052,1
175,4051,1
176,4050,1
177,4049,1
178,4048,1
179,4047,1
180,4046,1
181,4045,1
182,4044,1
183,4043,1
184,4042,1
185,4041,1
186,4040,1
187,4039,1
188,4038,1
189,4037,1
190,4036,1
191,4035,1
192,4034,1
193,4033,1
194,4032,1
195,4031,1
196,4030,1
197,4029,1
198,4028,1
199,4027,1
200,4026,1
201,4025,1
202,4024,1
203,4023,1
204,4022,1
205,4021,1
206,4020,1
207,4019,1
208,4018,1
209,4017,1
210,4016,1
211,4015,1
212,4014,1
213,4013,1
214,4012,1
215,4011,1
216,4010,1
217,4009,1
218,4008,1
219,4007,1
220,4006,1
221,4005,1
222,4004,1
223,4003,1
224,4002,1
225,4001,1
226,4000,1
227,3999,1
228,3998,1
229,3997,1
230,3996,1
231,3995,1
232,3994,1
233,3993,1
234,3992,1
235,3991,1
236,3990,1
237,3989,1
238,3988,1
239,3987,1
240,3986,1
241,3985,1
242,3984,1
243,3983,1
244,3982,1
245,3981,1
246,3980,1
247,3979,1
248,3978,1
249,3977,1
250,3976,1
251,3975,1
252,3974,1
253,3973,1
254,3972,1
255,3971,1
256,3970,1
257,3969,1
258,3968,1
259,3967,1
260,3966,1
261,3965,1
262,3964,1
263,3963,1
264,3962,1
265,3961,1
266,3960,1
267,3959,1
268,3958,1
269,3957,1
270,3956,1
271,3955,1
272,3954,1
273,3953,1
274,3952,1
275,3951,1
276,3950,1
277,3949,1
278,3948,1
279,3947,1
280,3946,1
281,3945,1
282,3944,1
283,3943,1
284,3942,1
285,3941,1
286,3940,1
287,3939,1
288,3938,1
289,3937,1
290,3936,1
291,3935,1
292,3934,1
293,3933,1
294,3932,1
295,3931,1
296,3930,1
297,3929,1
298,3928,1
299,3927,1
300,3926,1
301,3925,1
302,3924,1
303,3923,1
304,3922,1
305,3921,1
306,3920,1
307,3919,1
308,3918,1
309,3917,1
310,3916,1
311,3915,1
312,3914,1
313,3913,1
314,3912,1
315,3911,1
316,3910,1
317,3909,1
318,3908,1
319,3907,1
320,3906,1
321,3905,1
322,3904,1
323,3903,1
324,3902,1
325,3901,1
326,3900,1
327,3899,1
328,3898,1
329,3897,1
330,3896,1
331,3895,1
332,3894,1
333,3893,1
334,3892,1
335,3891,1
336,3890,1
337,3889,1
338,3888,1
339,3887,1
340,3886,1
341,3885,1
342,3884,1
343,3883,1
344,3882,1
345,3881,1
346,3880,1
347,3879,1
348,3878,1
349,3877,1
350,3876,1
351,3875,1
352,3874,1
353,3873,1
354,3872,1
355,3871,1
356,3870,1
357,3869,1
358,3868,1
359,3867,1
360,3866,1
361,3865,1
362,3864,1
363,3863,1
364,3862,1
365,3861,1
366,3860,1
367,3859,1
368,3858,1
369,3857,1
370,3856,1
371,3855,1
372,3854,1
373,3853,1
374,3852,1
375,3851,1
376,3850,1
377,3849,1
378,3848,1
379,3847,1
380,3846,1
381,3845,1
382,3844,1
383,3843,1
384,3842,1
385,3841,1
386,3840,1
387,3839,1
388,3838,1
389,3837,1
390,3836,1
391,3835,1
392,3834,1
393,3833,1
394,3832,1
395,3831,1
396,3830,1
397,3829,1
398,3828,1
399,3827,1
400,3826,1
401,3825,1
402,3824,1
403,3823,1
404,3822,1
405,3821,1
406,3820,1
407,3819,1
408,3818,1
409,3817,1
410,3816,1
411,3815,1
412,3814,1
413,3813,1
414,3812,1
415,3811,1
416,3810,1
417,3809,1
418,3808,1
419,3807,1
420,3806,1
421,3805,1
422,3804,1
423,3803,1
424,3802,1
425,3801,1
426,3800,1
427,3799,1
428,3798,1
429,3797,1
430,3796,1
431,3795,1
432,3794,1
433,3793,1
434,3792,1
435,3791,1
436,3790,1
437,3789,1
438,3788,1
439,3787,1
440,3786,1
441,3785,1
442,3784,1
443,3783,1
444,3782,1
445,3781,1
446,3780,1
447,3779,1
448,3778,1
449,3777,1
450,3776,1
451,3775,1
452,3774,1
453,3773,1
454,3772,1
455,3771,1
456,3770,1
457,3769,1
458,3768,1
459,3767,1
460,3766,1
461,3765,1
462,3764,1
463,3763,1
464,3762,1
465,3761,1
466,3760,1
467,3759,1
468,3758,1
469,3757,1
470,3756,1
471,3755,1
472,3754,1
473,3753,1
474,3752,1
475,3751,1
476,3750,1
477,3749,1
478,3748,1
479,3747,1
480,3746,1
481,3745,1
482,3744,1
483,3743,1
484,3742,1
485,3741,1
486,3740,1
487,3739,1
488,3738,1
489,3737,1
490,3736,1
491,3735,1
492,3734,1
493,3733,1
494,3732,1
495,3731,1
496,3730,1
497,3729,1
498,3728,1
499,3727,1
500,3726,1
501,3725,1
502,3724,1
503,3723,1
504,3722,1
505,3721,1
506,3720,1
507,3719,1
508,3718,1
509,3717,1
510,3716,1
511,3715,1
512,3714,1
513,3713,1
514,3712,1
515,3711,1
516,3710,1
517,3709,1
518,3708,1
519,3707,1
520,3706,1
521,3705,1
522,3704,1
523,3703,1
524,3702,1
525,3701,1
526,3700,1
527,3699,1
528,3698,1
529,3697,1
530,3696,1
531,3695,1
532,3694,1
533,3693,1
534,3692,1
535,3691,1
536,3690,1
537,3689,1
538,3688,1
539,3687,1
540,3686,1
541,3685,1
542,3684,1
543,3683,1
544,3682,1
545,3681,1
546,3680,1
547,3679,1
548,3678,1
549,3677,1
550,3676,1
551,3675,1
552,3674,1
553,3673,1
554,3672,1
555,3671,1
556,3670,1
557,3669,1
558,3668,1
559,3667,1
560,3666,1
561,3665,1
562,3664,1
563,3663,1
564,3662,1
565,3661,1
566,3660,1
567,3659,1
568,3658,1
569,3657,1
570,3656,1
571,3655,1
572,3654,1
573,3653,1
574,3652,1
575,3651,1
576,3650,1
577,3649,1
578,3648,1
579,3647,1
580,3646,1
581,3645,1
582,3644,1
583,3643,1
584,3642,1
585,3641,1
586,3640,1
587,3639,1
588,3638,1
589,3637,1
590,3636,1
591,3635,1
592,3634,1
593,3633,1
594,3632,1
595,3631,1
596,3630,1
597,3629,1
598,3628,1
599,3627,1
600,3626,1
601,3625,1
602,3624,1
603,3623,1
604,3622,1
605,3621,1
606,3620,1
607,3619,1
608,3618,1
609,3617,1
610,3616,1
611,3615,1
612,3614,1
613,3613,1
614,3612,1
615,3611,1
616,3610,1
617,3609,1
618,3608,1
619,3607,1
620,3606,1
621,3605,1
622,3604,1
623,3603,1
624,3602,1
625,3601,1
626,3600,1
627,3599,1
628,3598,1
629,3597,1
630,3596,1
631,3595,1
632,3594,1
633,3593,1
634,3592,1
635,3591,1
636,3590,1
637,3589,1
638,3588,1
639,3587,1
640,3586,1
641,3585,1
642,3584,1
643,3583,1
644,3582,1
645,3581,1
646,3580,1
647,3579,1
648,3578,1
649,3577,1
650,3576,1
651,3575,1
652,3574,1
653,3573,1
654,3572,1
655,3571,1
656,3570,1
657,3569,1
658,3568,1
659,3567,1
660,3566,1
661,3565,1
662,3564,1
663,3563,1
664,3562,1
665,3561,1
666,3560,1
667,3559,1
668,3558,1
669,3557,1
670,3556,1
671,3555,1
672,3554,1
673,3553,1
674,3552,1
675,3551,1
676,3550,1
677,3549,1
678,3548,1
679,3547,1
680,3546,1
681,3545,1
682,3544,1
683,3543,1
684,3542,1
685,3541,1
686,3540,1
687,3539,1
688,3538,1
689,3537,1
690,3536,1
691,3535,1
692,3534,1
693,3533,1
694,3532,1
695,3531,1
696,3530,1
697,3529,1
698,3528,1
699,3527,1
700,3526,1
701,3525,1
702,3524,1
703,3523,1
704,3522,1
705,3521,1
706,3520,1
707,3519,1
708,3518,1
709,3517,1
710,3516,1
711,3515,1
712,3514,1
713,3513,1
714,3512,1
715,3511,1
716,3510,1
717,3509,1
718,3508,1
719,3507,1
720,3506,1
721,3505,1
722,3504,1
723,3503,1
724,3502,1
725,3501,1
726,3500,1
727,3499,1
728,3498,1
729,3497,1
730,3496,1
731,3495,1
732,3494,1
733,3493,1
734,3492,1
735,3491,1
736,3490,1
737,3489,1
738,3488,1
739,3487,1
740,3486,1
741,3485,1
742,3484,1
743,3483,1
744,3482,1
745,3481,1
746,3480,1
747,3479,1
748,3478,1
749,3477,1
750,3476,1
751,3475,1
752,3474,1
753,3473,1
754,3472,1
755,3471,1
756,3470,1
757,3469,1
758,3468,1
759,3467,1
760,3466,1
761,3465,1
762,3464,1
763,3463,1
764,3462,1
765,3461,1
766,3460,1
767,3459,1
768,3458,1
769,3457,1
770,3456,1
771,3455,1
772,3454,1
773,3453,1
774,3452,1
775,3451,1
776,3450,1
777,3449,1
778,3448,1
779,3447,1
780,3446,1
781,3445,1
782,3444,1
783,3443,1
784,3442,1
785,3441,1
786,3440,1
787,3439,1
788,3438,1
789,3437,1
790,3436,1
791,3435,1
792,3434,1
793,3433,1
794,3432,1
795,3431,1
796,3430,1
797,3429,1
798,3428,1
799,3427,1
800,3426,1
801,3425,1
802,3424,1
803,3423,1
804,3422,1
805,3421,1
806,3420,1
807,3419,1
808,3418,1
809,3417,1
810,3416,1
811,3415,1
812,3414,1
813,3413,1
814,3412,1
815,3411,1
816,3410,1
817,3409,1
818,3408,1
819,3407,1
820,3406,1
821,3405,1
822,3404,1
823,3403,1
824,3402,1
825,3401,1
826,3400,1
827,3399,1
828,3398,1
829,3397,1
830,3396,1
831,3395,1
832,3394,1
833,3393,1
834,3392,1
835,3391,1
836,3390,1
837,3389,1
838,3388,1
839,3387,1
840,3386,1
841,3385,1
842,3384,1
843,3383,1
844,3382,1
845,3381,1
846,3380,1
847,3379,1
848,3378,1
849,3377,1
850,3376,1
851,3375,1
852,3374,1
853,3373,1
854,3372,1
855,3371,1
856,3370,1
857,3369,1
858,3368,1
859,3367,1
860,3366,1
861,3365,1
862,3364,1
863,3363,1
864,3362,1
865,3361,1
866,3360,1
867,3359,1
868,3358,1
869,3357,1
870,3356,1
871,3355,1
872,3354,1
873,3353,1
874,3352,1
875,3351,1
876,3350,1
877,3349,1
878,3348,1
879,3347,1
880,3346,1
881,3345,1
882,3344,1
883,3343,1
884,3342,1
885,3341,1
886,3340,1
887,3339,1
888,3338,1
889,3337,1
890,3336,1
891,3335,1
892,3334,1
893,3333,1
894,3332,1
895,3331,1
896,3330,1
897,3329,1
898,3328,1
899,3327,1
900,3326,1
901,3325,1
902,3324,1
903,3323,1
904,3322,1
905,3321,1
906,3320,1
907,3319,1
908,3318,1
909,3317,1
910,3316,1
911,3315,1
912,3314,1
913,3313,1
914,3312,1
915,3311,1
916,3310,1
917,3309,1
918,3308,1
919,3307,1
920,3306,1
921,3305,1
922,3304,1
923,3303,1
924,3302,1
925,3301,1
926,3300,1
927,3299,1
928,3298,1
929,3297,1
930,3296,1
931,3295,1
932,3294,1
933,3293,1
934,3292,1
935,3291,1
936,3290,1
937,3289,1
938,3288,1
939,3287,1
940,3286,1
941,3285,1
942,3284,1
943,3283,1
944,3282,1
945,3281,1
946,3280,1
947,3279,1
948,3278,1
949,3277,1
950,3276,1
951,3275,1
952,3274,1
953,3273,1
954,3272,1
955,3271,1
956,3270,1
957,3269,1
958,3268,1
959,3267,1
960,3266,1
961,3265,1
962,3264,1
963,3263,1
964,3262,1
965,3261,1
966,3260,1
967,3259,1
968,3258,1
969,3257,1
970,3256,1
971,3255,1
972,3254,1
973,3253,1
974,3252,1
975,3251,1
976,3250,1
977,3249,1
978,3248,1
979,3247,1
980,3246,1
981,3245,1
982,3244,1
983,3243,1
984,3242,1
985,3241,1
986,3240,1
987,3239,1
988,3238,1
989,3237,1
990,3236,1
991,3235,1
992,3234,1
993,3233,1
994,3232,1
995,3231,1
996,3230,1
997,3229,1
998,3228,1
999,3227,1
1000,3226,1
1001,3225,1
1002,3224,1
1003,3223,1
1004,3222,1
1005,3221,1
1006,3220,1
1007,3219,1
1008,3218,1
1009,3217,1
1010,3216,1
1011,3215,1
1012,3214,1
1013,3213,1
1014,3212,1
1015,3211,1
1016,3210,1
1017,3209,1
1018,3208,1
1019,3207,1
1020,3206,1
1021,3205,1
1022,3204,1
1023,3203,1
1024,3202,1
1025,3201,1
1026,3200,1
1027,3199,1
1028,3198,1
1029,3197,1
1030,3196,1
1031,3195,1
1032,3194,1
1033,3193,1
1034,3192,1
1035,3191,1
1036,3190,1
1037,3189,1
1038,3188,1
1039,3187,1
1040,3186,1
1041,3185,1
1042,3184,1
1043,3183,1
1044,3182,1
1045,3181,1
1046,3180,1
1047,3179,1
1048,3178,1
1049,3177,1
1050,3176,1
1051,3175,1
1052,3174,1
1053,3173,1
1054,3172,1
1055,3171,1
1056,3170,1
1057,3169,1
1058,3168,1
1059,3167,1
1060,3166,1
1061,3165,1
1062,3164,1
1063,3163,1
1064,3162,1
1065,3161,1
1066,3160,1
1067,3159,1
1068,3158,1
1069,3157,1
1070,3156,1
1071,3155,1
1072,3154,1
1073,3153,1
1074,3152,1
1075,3151,1
1076,3150,1
1077,3149,1
1078,3148,1
1079,3147,1
1080,3146,1
1081,3145,1
1082,3144,1
1083,3143,1
1084,3142,1
1085,3141,1
1086,3140,1
1087,3139,1
1088,3138,1
1089,3137,1
1090,3136,1
1091,3135,1
1092,3134,1
1093,3133,1
1094,3132,1
1095,3131,1
1096,3130,1
1097,3129,1
1098,3128,1
1099,3127,1
1100,3126,1
1101,3125,1
1102,3124,1
1103,3123,1
1104,3122,1
1105,3121,1
1106,3120,1
1107,3119,1
1108,3118,1
1109,3117,1
1110,3116,1
1111,3115,1
1112,3114,1
1113,3113,1
1114,3112,1
1115,3111,1
1116,3110,1
1117,3109,1
1118,3108,1
1119,3107,1
1120,3106,1
1121,3105,1
1122,3104,1
1123,3103,1
1124,3102,1
1125,3101,1
1126,3100,1
1127,3099,1
1128,3098,1
1129,3097,1
1130,3096,1
1131,3095,1
1132,3094,1
1133,3093,1
1134,3092,1
1135,3091,1
1136,3090,1
1137,3089,1
1138,3088,1
1139,3087,1
1140,3086,1
1141,3085,1
1142,3084,1
1143,3083,1
1144,3082,1
1145,3081,1
1146,3080,1
1147,3079,1
1148,3078,1
1149,3077,1
1150,3076,1
1151,3075,1
1152,3074,1
1153,3073,1
1154,3072,1
1155,3071,1
1156,3070,1
1157,3069,1
1158,3068,1
1159,3067,1
1160,3066,1
1161,3065,1
1162,3064,1
1163,3063,1
1164,3062,1
1165,3061,1
1166,3060,1
1167,3059,1
1168,3058,1
1169,3057,1
1170,3056,1
1171,3055,1
1172,3054,1
1173,3053,1
1174,3052,1
1175,3051,1
1176,3050,1
1177,3049,1
1178,3048,1
1179,3047,1
1180,3046,1
1181,3045,1
1182,3044,1
1183,3043,1
1184,3042,1
1185,3041,1
1186,3040,1
1187,3039,1
1188,3038,1
1189,3037,1
1190,3036,1
1191,3035,1
1192,3034,1
1193,3033,1
1194,3032,1
1195,3031,1
1196,3030,1
1197,3029,1
1198,3028,1
1199,3027,1
1200,3026,1
1201,3025,1
1202,3024,1
1203,3023,1
1204,3022,1
1205,3021,1
1206,3020,1
1207,3019,1
1208,3018,1
1209,3017,1
1210,3016,1
1211,3015,1
1212,3014,1
1213,3013,1
1214,3012,1
1215,3011,1
1216,3010,1
1217,3009,1
1218,3008,1
1219,3007,1
1220,3006,1
1221,3005,1
1222,3004,1
1223,3003,1
1224,3002,1
1225,3001,1
1226,3000,1
1227,2999,1
1228,2998,1
1229,2997,1
1230,2996,1
1231,2995,1
1232,2994,1
1233,2993,1
1234,2992,1
1235,2991,1
1236,2990,1
1237,2989,1
1238,2988,1
1239,2987,1
1240,2986,1
1241,2985,1
1242,2984,1
1243,2983,1
1244,2982,1
1245,2981,1
1246,2980,1
1247,2979,1
1248,2978,1
1249,2977,1
1250,2976,1
1251,2975,1
1252,2974,1
1253,2973,1
1254,2972,1
1255,2971,1
1256,2970,1
1257,2969,1
1258,2968,1
1259,2967,1
1260,2966,1
1261,2965,1
1262,2964,1
1263,2963,1
1264,2962,1
1265,2961,1
1266,2960,1
1267,2959,1
1268,2958,1
1269,2957,1
1270,2956,1
1271,2955,1
1272,2954,1
1273,2953,1
1274,2952,1
1275,2951,1
1276,2950,1
1277,2949,1
1278,2948,1
1279,2947,1
1280,2946,1
1281,2945,1
1282,2944,1
1283,2943,1
1284,2942,1
1285,2941,1
1286,2940,1
1287,2939,1
1288,2938,1
1289,2937,1
1290,2936,1
1291,2935,1
1292,2934,1
1293,2933,1
1294,2932,1
1295,2931,1
1296,2930,1
1297,2929,1
1298,2928,1
1299,2927,1
1300,2926,1
1301,2925,1
1302,2924,1
1303,2923,1
1304,2922,1
1305,2921,1
1306,2920,1
1307,2919,1
1308,2918,1
1309,2917,1
1310,2916,1
1311,2915,1
1312,2914,1
1313,2913,1
1314,2912,1
1315,2911,1
1316,2910,1
1317,2909,1
1318,2908,1
1319,2907,1
1320,2906,1
1321,2905,1
1322,2904,1
1323,2903,1
1324,2902,1
1325,2901,1
1326,2900,1
1327,2899,1
1328,2898,1
1329,2897,1
1330,2896,1
1331,2895,1
1332,2894,1
1333,2893,1
1334,2892,1
1335,2891,1
1336,2890,1
1337,2889,1
1338,2888,1
1339,2887,1
1340,2886,1
1341,2885,1
1342,2884,1
1343,2883,1
1344,2882,1
1345,2881,1
1346,2880,1
1347,2879,1
1348,2878,1
1349,2877,1
1350,2876,1
1351,2875,1
1352,2874,1
1353,2873,1
1354,2872,1
1355,2871,1
1356,2870,1
1357,2869,1
1358,2868,1
1359,2867,1
1360,2866,1
1361,2865,1
1362,2864,1
1363,2863,1
1364,2862,1
1365,2861,1
1366,2860,1
1367,2859,1
1368,2858,1
1369,2857,1
1370,2856,1
1371,2855,1
1372,2854,1
1373,2853,1
1374,2852,1
1375,2851,1
1376,2850,1
1377,2849,1
1378,2848,1
1379,2847,1
1380,2846,1
1381,2845,1
1382,2844,1
1383,2843,1
1384,2842,1
1385,2841,1
1386,2840,1
1387,2839,1
1388,2838,1
1389,2837,1
1390,2836,1
1391,2835,1
1392,2834,1
1393,2833,1
1394,2832,1
1395,2831,1
1396,2830,1
1397,2829,1
1398,2828,1
1399,2827,1
1400,2826,1
1401,2825,1
1402,2824,1
1403,2823,1
1404,2822,1
1405,2821,1
1406,2820,1
1407,2819,1
1408,2818,1
1409,2817,1
1410,2816,1
1411,2815,1
1412,2814,1
1413,2813,1
1414,2812,1
1415,2811,1
1416,2810,1
1417,2809,1
1418,2808,1
1419,2807,1
1420,2806,1
1421,2805,1
1422,2804,1
1423,2803,1
1424,2802,1
1425,2801,1
1426,2800,1
1427,2799,1
1428,2798,1
1429,2797,1
1430,2796,1
1431,2795,1
1432,2794,1
1433,2793,1
1434,2792,1
1435,2791,1
1436,2790,1
1437,2789,1
1438,2788,1
1439,2787,1
1440,2786,1
1441,2785,1
1442,2784,1
1443,2783,1
1444,2782,1
1445,2781,1
1446,2780,1
1447,2779,1
1448,2778,1
1449,2777,1
1450,2776,1
1451,2775,1
1452,2774,1
1453,2773,1
1454,2772,1
1455,2771,1
1456,2770,1
1457,2769,1
1458,2768,1
1459,2767,1
1460,2766,1
1461,2765,1
1462,2764,1
1463,2763,1
1464,2762,1
1465,2761,1
1466,2760,1
1467,2759,1
1468,2758,1
1469,2757,1
1470,2756,1
1471,2755,1
1472,2753,1
1473,2752,1
1474,2751,1
1475,2750,1
1476,2749,1
1477,2748,1
1478,2747,1
1479,2746,1
1480,2745,1
1481,2744,1
1482,2743,1
1483,2742,1
1484,2741,1
1485,2740,1
1486,2739,1
1487,2738,1
1488,2737,1
1489,2736,1
1490,2735,1
1491,2734,1
1492,2733,1
1493,2732,1
1494,2731,1
1495,2730,1
1496,2729,1
1497,2728,1
1498,2727,1
1499,2726,1
1500,2725,1
1501,2724,1
1502,2723,1
1503,2722,1
1504,2721,1
1505,2720,1
1506,2719,1
1507,2718,1
1508,2717,1
1509,2716,1
1510,2715,1
1511,2714,1
1512,2713,1
1513,2712,1
1514,2711,1
1515,2710,1
1516,2709,1
1517,2708,1
