guess_No,remaining_guesses,game_No
1518,2707,1
1519,2706,1
1520,2705,1
1521,2704,1
1522,2703,1
1523,2702,1
1524,2701,1
1525,2700,1
1526,2699,1
1527,2698,1
1528,2697,1
1529,2696,1
1530,2695,1
1531,2694,1
1532,2693,1
1533,2692,1
1534,2691,1
1535,2690,1
1536,2689,1
1537,2688,1
1538,2687,1
1539,2686,1
1540,2685,1
1541,2684,1
1542,2683,1
1543,2682,1
1544,2681,1
1545,2680,1
1546,2679,1
1547,2678,1
1548,2677,1
1549,2676,1
1550,2675,1
1551,2674,1
1552,2673,1
1553,2672,1
1554,2671,1
1555,2670,1
1556,2669,1
1557,2668,1
1558,2667,1
1559,2666,1
1560,2665,1
1561,2664,1
1562,2663,1
1563,2662,1
1564,2661,1
1565,2660,1
1566,2659,1
1567,2658,1
1568,2657,1
1569,2656,1
1570,2655,1
1571,2654,1
1572,2653,1
1573,2652,1
1574,2651,1
1575,2650,1
1576,2649,1
1577,2648,1
1578,2647,1
1579,2646,1
1580,2645,1
1581,2644,1
1582,2643,1
1583,2642,1
1584,2641,1
1585,2640,1
1586,2639,1
1587,2638,1
1588,2637,1
1589,2636,1
1590,2635,1
1591,2634,1
1592,2633,1
1593,2632,1
1594,2631,1
1595,2630,1
1596,2629,1
1597,2628,1
1598,2627,1
1599,2626,1
1600,2625,1
1601,2624,1
1602,2623,1
1603,2622,1
1604,2621,1
1605,2620,1
1606,2619,1
1607,2618,1
1608,2617,1
1609,2616,1
1610,2615,1
1611,2614,1
1612,2613,1
1613,2612,1
1614,2611,1
1615,2610,1
1616,2609,1
1617,2608,1
1618,2607,1
1619,2606,1
1620,2605,1
1621,2604,1
1622,2603,1
1623,2602,1
1624,2601,1
1625,2600,1
1626,2599,1
1627,2598,1
1628,2597,1
1629,2596,1
1630,2595,1
1631,2594,1
1632,2593,1
1633,2592,1
1634,2591,1
1635,2590,1
1636,2589,1
1637,2588,1
1638,2587,1
1639,2586,1
1640,2585,1
1641,2584,1
1642,2583,1
1643,2582,1
1644,2581,1
1645,2580,1
1646,2579,1
1647,2578,1
1648,2577,1
1649,2576,1
1650,2575,1
1651,2574,1
1652,2573,1
1653,2572,1
1654,2571,1
1655,2570,1
1656,2569,1
1657,2568,1
1658,2567,1
1659,2566,1
1660,2565,1
1661,2564,1
1662,2563,1
1663,2562,1
1664,2561,1
1665,2560,1
1666,2559,1
1667,2558,1
1668,2557,1
1669,2556,1
1670,2555,1
1671,2554,1
1672,2553,1
1673,2552,1
1674,2551,1
1675,2550,1
1676,2549,1
1677,2548,1
1678,2547,1
1679,2546,1
1680,2545,1
1681,2544,1
1682,2543,1
1683,2542,1
1684,2541,1
1685,2540,1
1686,2539,1
1687,2538,1
1688,2537,1
1689,2536,1
1690,2535,1
1691,2534,1
1692,2533,1
1693,2532,1
1694,2531,1
1695,2530,1
1696,2529,1
1697,2528,1
1698,2527,1
1699,2526,1
1700,2525,1
1701,2524,1
1702,2523,1
1703,2522,1
1704,2521,1
1705,2520,1
1706,2519,1
1707,2518,1
1708,2517,1
1709,2516,1
1710,2515,1
1711,2514,1
1712,2513,1
1713,2512,1
1714,2511,1
1715,2510,1
1716,2509,1
1717,2508,1
1718,2507,1
1719,2506,1
1720,2505,1
1721,2504,1
1722,2503,1
1723,2502,1
1724,2501,1
1725,2500,1
1726,2499,1
1727,2498,1
1728,2497,1
1729,2496,1
1730,2495,1
1731,2494,1
1732,2493,1
1733,2492,1
1734,2491,1
1735,2490,1
1736,2489,1
1737,2488,1
1738,2487,1
1739,2486,1
1740,2485,1
1741,2484,1
1742,2483,1
1743,2482,1
1744,2481,1
1745,2480,1
1746,2479,1
1747,2478,1
1748,2477,1
1749,2476,1
1750,2475,1
1751,2474,1
1752,2473,1
1753,2472,1
1754,2471,1
1755,2470,1
1756,2469,1
1757,2468,1
1758,2467,1
1759,2466,1
1760,2465,1
1761,2464,1
1762,2463,1
1763,2462,1
1764,2461,1
1765,2460,1
1766,2459,1
1767,2458,1
1768,2457,1
1769,2456,1
1770,2455,1
1771,2454,1
1772,2453,1
1773,2452,1
1774,2451,1
1775,2450,1
1776,2449,1
1777,2448,1
1778,2447,1
1779,2446,1
1780,2445,1
1781,2444,1
1782,2443,1
1783,2442,1
1784,2441,1
1785,2440,1
1786,2439,1
1787,2438,1
1788,2437,1
1789,2436,1
1790,2435,1
1791,2434,1
1792,2433,1
1793,2432,1
1794,2431,1
1795,2430,1
1796,2429,1
1797,2428,1
1798,2427,1
1799,2426,1
1800,2425,1
1801,2424,1
1802,2423,1
1803,2422,1
1804,2421,1
1805,2420,1
1806,2419,1
1807,2418,1
1808,2417,1
1809,2416,1
1810,2415,1
1811,2414,1
1812,2413,1
1813,2412,1
1814,2411,1
1815,2410,1
1816,2409,1
1817,2408,1
1818,2407,1
1819,2406,1
1820,2405,1
1821,2404,1
1822,2403,1
1823,2402,1
1824,2401,1
1825,2400,1
1826,2399,1
1827,2398,1
1828,2397,1
1829,2396,1
1830,2395,1
1831,2394,1
1832,2393,1
1833,2392,1
1834,2391,1
1835,2390,1
1836,2389,1
1837,2388,1
1838,2387,1
1839,2386,1
1840,2385,1
1841,2384,1
1842,2383,1
1843,2382,1
1844,2381,1
1845,2380,1
1846,2379,1
1847,2378,1
1848,2377,1
1849,2376,1
1850,2375,1
1851,2374,1
1852,2373,1
1853,2372,1
1854,2371,1
1855,2370,1
1856,2369,1
1857,2368,1
1858,2367,1
1859,2366,1
1860,2365,1
1861,2364,1
1862,2363,1
1863,2362,1
1864,2361,1
1865,2360,1
1866,2359,1
1867,2358,1
1868,2357,1
1869,2356,1
1870,2355,1
1871,2354,1
1872,2353,1
1873,2352,1
1874,2351,1
1875,2350,1
1876,2349,1
1877,2348,1
1878,2347,1
1879,2346,1
1880,2345,1
1881,2344,1
1882,2343,1
1883,2342,1
1884,2341,1
1885,2340,1
1886,2339,1
1887,2338,1
1888,2337,1
1889,2336,1
1890,2335,1
1891,2334,1
1892,2333,1
1893,2332,1
1894,2331,1
1895,2330,1
1896,2329,1
1897,2328,1
1898,2327,1
1899,2326,1
1900,2325,1
1901,2324,1
1902,2323,1
1903,2322,1
1904,2321,1
1905,2320,1
1906,2319,1
1907,2318,1
1908,2317,1
1909,2316,1
1910,2315,1
1911,2314,1
1912,2313,1
1913,2312,1
1914,2311,1
1915,2310,1
1916,2309,1
1917,2308,1
1918,2307,1
1919,2306,1
1920,2305,1
1921,2304,1
1922,2303,1
1923,2302,1
1924,2301,1
1925,2300,1
1926,2299,1
1927,2298,1
1928,2297,1
1929,2296,1
1930,2295,1
1931,2294,1
1932,2293,1
1933,2292,1
1934,2291,1
1935,2290,1
1936,2289,1
1937,2288,1
1938,2287,1
1939,2286,1
1940,2285,1
1941,2284,1
1942,2283,1
1943,2282,1
1944,2281,1
1945,2280,1
1946,2279,1
1947,2278,1
1948,2277,1
1949,2276,1
1950,2275,1
1951,2274,1
1952,2273,1
1953,2272,1
1954,2271,1
1955,2270,1
1956,2269,1
1957,2268,1
1958,2267,1
1959,2266,1
1960,2265,1
1961,2264,1
1962,2263,1
1963,2262,1
1964,2261,1
1965,2260,1
1966,2259,1
1967,2258,1
1968,2257,1
1969,2256,1
1970,2255,1
1971,2254,1
1972,2253,1
1973,2252,1
1974,2251,1
1975,2250,1
1976,2249,1
1977,2248,1
1978,2247,1
1979,2246,1
1980,2245,1
1981,2244,1
1982,2243,1
1983,2242,1
1984,2241,1
1985,2240,1
1986,2239,1
1987,2238,1
1988,2237,1
1989,2236,1
1990,2235,1
1991,2234,1
1992,2233,1
1993,2232,1
1994,2231,1
1995,2230,1
1996,2229,1
1997,2228,1
1998,2227,1
1999,2226,1
2000,2225,1
2001,2224,1
2002,2223,1
2003,2222,1
2004,2221,1
2005,2220,1
2006,2219,1
2007,2218,1
2008,2217,1
2009,2216,1
2010,2215,1
2011,2214,1
2012,2213,1
2013,2212,1
2014,2211,1
2015,2210,1
2016,2209,1
2017,2208,1
2018,2207,1
2019,2206,1
2020,2205,1
2021,2204,1
2022,2203,1
2023,2202,1
2024,2201,1
2025,2200,1
2026,2199,1
2027,2198,1
2028,2197,1
2029,2196,1
2030,2195,1
2031,2194,1
2032,2193,1
2033,2192,1
2034,2191,1
2035,2190,1
2036,2189,1
2037,2188,1
2038,2187,1
2039,2186,1
2040,2185,1
2041,2184,1
2042,2183,1
2043,2182,1
2044,2181,1
2045,2180,1
2046,2179,1
2047,2178,1
2048,2177,1
2049,2176,1
2050,2175,1
2051,2174,1
2052,2173,1
2053,2172,1
2054,2171,1
2055,2170,1
2056,2169,1
2057,2168,1
2058,2167,1
2059,2166,1
2060,2165,1
2061,2164,1
2062,2163,1
2063,2162,1
2064,2161,1
2065,2160,1
2066,2159,1
2067,2158,1
2068,2157,1
2069,2156,1
2070,2155,1
2071,2154,1
2072,2153,1
2073,2152,1
2074,2151,1
2075,2150,1
2076,2149,1
2077,2148,1
2078,2147,1
2079,2146,1
2080,2145,1
2081,2144,1
2082,2143,1
2083,2142,1
2084,2141,1
2085,2140,1
2086,2139,1
2087,2138,1
2088,2137,1
2089,2136,1
2090,2135,1
2091,2134,1
2092,2133,1
2093,2132,1
2094,2131,1
2095,2130,1
2096,2129,1
2097,2128,1
2098,2127,1
2099,2126,1
2100,2125,1
2101,2124,1
2102,2123,1
2103,2122,1
2104,2121,1
2105,2120,1
2106,2119,1
2107,2118,1
2108,2117,1
2109,2116,1
2110,2115,1
2111,2114,1
2112,2113,1
2113,2112,1
2114,2111,1
2115,2110,1
2116,2109,1
2117,2108,1
2118,2107,1
2119,2106,1
2120,2105,1
2121,2104,1
2122,2103,1
2123,2102,1
2124,2101,1
2125,2100,1
2126,2099,1
2127,2098,1
2128,2097,1
2129,2096,1
2130,2095,1
2131,2094,1
2132,2093,1
2133,2092,1
2134,2091,1
2135,2090,1
2136,2089,1
2137,2088,1
2138,2087,1
2139,2086,1
2140,2085,1
2141,2084,1
2142,2083,1
2143,2082,1
2144,2081,1
2145,2080,1
2146,2079,1
2147,2078,1
2148,2077,1
2149,2076,1
2150,2075,1
2151,2074,1
2152,2073,1
2153,2072,1
2154,2071,1
2155,2070,1
2156,2069,1
2157,2068,1
2158,2067,1
2159,2066,1
2160,2065,1
2161,2064,1
2162,2063,1
2163,2062,1
2164,2061,1
2165,2060,1
2166,2059,1
2167,2058,1
2168,2057,1
2169,2056,1
2170,2055,1
2171,2054,1
2172,2053,1
2173,2052,1
2174,2051,1
2175,2050,1
2176,2049,1
2177,2048,1
2178,2047,1
2179,2046,1
2180,2045,1
2181,2044,1
2182,2043,1
2183,2042,1
2184,2041,1
2185,2040,1
2186,2039,1
2187,2038,1
2188,2037,1
2189,2036,1
2190,2035,1
2191,2034,1
2192,2033,1
2193,2032,1
2194,2031,1
2195,2030,1
2196,2029,1
2197,2028,1
2198,2027,1
2199,2026,1
2200,2025,1
2201,2024,1
2202,2023,1
2203,2022,1
2204,2021,1
2205,2020,1
2206,2019,1
2207,2018,1
2208,2017,1
2209,2016,1
2210,2015,1
2211,2014,1
2212,2013,1
2213,2012,1
2214,2011,1
2215,2010,1
2216,2009,1
2217,2008,1
2218,2007,1
2219,2006,1
2220,2005,1
2221,2004,1
2222,2003,1
2223,2002,1
2224,2001,1
2225,2000,1
2226,1999,1
2227,1998,1
2228,1997,1
2229,1996,1
2230,1995,1
2231,1994,1
2232,1993,1
2233,1992,1
2234,1991,1
2235,1990,1
2236,1989,1
2237,1988,1
2238,1987,1
2239,1986,1
2240,1985,1
2241,1984,1
2242,1983,1
2243,1982,1
2244,1981,1
2245,1980,1
2246,1979,1
2247,1978,1
2248,1977,1
2249,1976,1
2250,1975,1
2251,1974,1
2252,1973,1
2253,1972,1
2254,1971,1
2255,1970,1
2256,1969,1
2257,1968,1
2258,1967,1
2259,1966,1
2260,1965,1
2261,1964,1
2262,1963,1
2263,1962,1
2264,1961,1
2265,1960,1
2266,1959,1
2267,1958,1
2268,1957,1
2269,1956,1
2270,1955,1
2271,1954,1
2272,1953,1
2273,1952,1
2274,1951,1
2275,1950,1
2276,1949,1
2277,1948,1
2278,1947,1
2279,1946,1
2280,1945,1
2281,1944,1
2282,1943,1
2283,1942,1
2284,1941,1
2285,1940,1
2286,1939,1
2287,1938,1
2288,1937,1
2289,1936,1
2290,1935,1
2291,1934,1
2292,1933,1
2293,1932,1
2294,1931,1
2295,1930,1
2296,1929,1
2297,1928,1
2298,1927,1
2299,1926,1
2300,1925,1
2301,1924,1
2302,1923,1
2303,1922,1
2304,1921,1
2305,1920,1
2306,1919,1
2307,1918,1
2308,1917,1
2309,1916,1
2310,1915,1
2311,1914,1
2312,1913,1
2313,1912,1
2314,1911,1
2315,1910,1
2316,1909,1
2317,1908,1
2318,1907,1
2319,1906,1
2320,1905,1
2321,1904,1
2322,1903,1
2323,1902,1
2324,1901,1
2325,1900,1
2326,1899,1
2327,1898,1
2328,1897,1
2329,1896,1
2330,1895,1
2331,1894,1
2332,1893,1
2333,1892,1
2334,1891,1
2335,1890,1
2336,1889,1
2337,1888,1
2338,1887,1
2339,1886,1
2340,1885,1
2341,1884,1
2342,1883,1
2343,1882,1
2344,1881,1
2345,1880,1
2346,1879,1
2347,1878,1
2348,1877,1
2349,1876,1
2350,1875,1
2351,1874,1
2352,1873,1
2353,1872,1
2354,1871,1
2355,1870,1
2356,1869,1
2357,1868,1
2358,1867,1
2359,1866,1
2360,1865,1
2361,1864,1
2362,1863,1
2363,1862,1
2364,1861,1
2365,1860,1
2366,1859,1
2367,1858,1
2368,1857,1
2369,1856,1
2370,1855,1
2371,1854,1
2372,1853,1
2373,1852,1
2374,1851,1
2375,1850,1
2376,1849,1
2377,1848,1
2378,1847,1
2379,1846,1
2380,1845,1
2381,1844,1
2382,1843,1
2383,1842,1
2384,1841,1
2385,1840,1
2386,1839,1
2387,1838,1
2388,1837,1
2389,1836,1
2390,1835,1
2391,1834,1
2392,1833,1
2393,1832,1
2394,1831,1
2395,1830,1
2396,1829,1
2397,1828,1
2398,1827,1
2399,1826,1
2400,1825,1
2401,1824,1
2402,1823,1
2403,1822,1
2404,1821,1
2405,1820,1
2406,1819,1
2407,1818,1
2408,1817,1
2409,1816,1
2410,1815,1
2411,1814,1
2412,1813,1
2413,1812,1
2414,1811,1
2415,1810,1
2416,1809,1
2417,1808,1
2418,1807,1
2419,1806,1
2420,1805,1
2421,1804,1
2422,1803,1
2423,1802,1
2424,1801,1
2425,1800,1
2426,1799,1
2427,1798,1
2428,1797,1
2429,1796,1
2430,1795,1
2431,1794,1
2432,1793,1
2433,1792,1
2434,1791,1
2435,1790,1
2436,1789,1
2437,1788,1
2438,1787,1
2439,1786,1
2440,1785,1
2441,1784,1
2442,1783,1
2443,1782,1
2444,1781,1
2445,1780,1
2446,1779,1
2447,1778,1
2448,1777,1
2449,1776,1
2450,1775,1
2451,1774,1
2452,1773,1
2453,1772,1
2454,1771,1
2455,1770,1
2456,1769,1
2457,1768,1
2458,1767,1
2459,1766,1
2460,1765,1
2461,1764,1
2462,1763,1
2463,1762,1
2464,1761,1
2465,1760,1
2466,1759,1
2467,1758,1
2468,1757,1
2469,1756,1
2470,1755,1
2471,1754,1
2472,1753,1
2473,1752,1
2474,1751,1
2475,1750,1
2476,1749,1
2477,1748,1
2478,1747,1
2479,1746,1
2480,1745,1
2481,1744,1
2482,1743,1
2483,1742,1
2484,1741,1
2485,1740,1
2486,1739,1
2487,1738,1
2488,1737,1
2489,1736,1
2490,1735,1
2491,1734,1
2492,1733,1
2493,1732,1
2494,1731,1
2495,1730,1
2496,1729,1
2497,1728,1
2498,1727,1
2499,1726,1
2500,1725,1
2501,1724,1
2502,1723,1
2503,1722,1
2504,1721,1
2505,1720,1
2506,1719,1
2507,1718,1
2508,1717,1
2509,1716,1
2510,1715,1
2511,1714,1
2512,1713,1
2513,1712,1
2514,1711,1
2515,1710,1
2516,1709,1
2517,1708,1
2518,1707,1
2519,1706,1
2520,1705,1
2521,1704,1
2522,1703,1
2523,1702,1
2524,1701,1
2525,1700,1
2526,1699,1
2527,1698,1
2528,1697,1
2529,1696,1
2530,1695,1
2531,1694,1
2532,1693,1
2533,1692,1
2534,1691,1
2535,1690,1
2536,1689,1
2537,1688,1
2538,1687,1
2539,1686,1
2540,1685,1
2541,1684,1
2542,1683,1
2543,1682,1
2544,1681,1
2545,1680,1
2546,1679,1
2547,1678,1
2548,1677,1
2549,1676,1
2550,1675,1
2551,1674,1
2552,1673,1
2553,1672,1
2554,1671,1
2555,1670,1
2556,1669,1
2557,1668,1
2558,1667,1
2559,1666,1
2560,1665,1
2561,1664,1
2562,1663,1
2563,1662,1
2564,1661,1
2565,1660,1
2566,1659,1
2567,1658,1
2568,1657,1
2569,1656,1
2570,1655,1
2571,1654,1
2572,1653,1
2573,1652,1
2574,1651,1
2575,1650,1
2576,1649,1
2577,1648,1
2578,1647,1
2579,1646,1
2580,1645,1
2581,1644,1
2582,1643,1
2583,1642,1
2584,1641,1
2585,1640,1
2586,1639,1
2587,1638,1
2588,1637,1
2589,1636,1
2590,1635,1
2591,1634,1
2592,1633,1
2593,1632,1
2594,1631,1
2595,1630,1
2596,1629,1
2597,1628,1
2598,1627,1
2599,1626,1
2600,1625,1
2601,1624,1
2602,1623,1
2603,1622,1
2604,1621,1
2605,1620,1
2606,1619,1
2607,1618,1
2608,1617,1
2609,1616,1
2610,1615,1
2611,1614,1
2612,1613,1
2613,1612,1
2614,1611,1
2615,1610,1
2616,1609,1
2617,1608,1
2618,1607,1
2619,1606,1
2620,1605,1
2621,1604,1
2622,1603,1
2623,1602,1
2624,1601,1
2625,1600,1
2626,1599,1
2627,1598,1
2628,1597,1
2629,1596,1
2630,1595,1
2631,1594,1
2632,1593,1
2633,1592,1
2634,1591,1
2635,1590,1
2636,1589,1
2637,1588,1
2638,1587,1
2639,1586,1
2640,1585,1
2641,1584,1
2642,1583,1
2643,1582,1
2644,1581,1
2645,1580,1
2646,1579,1
2647,1578,1
2648,1577,1
2649,1576,1
2650,1575,1
2651,1574,1
2652,1573,1
2653,1572,1
2654,1571,1
2655,1570,1
2656,1569,1
2657,1568,1
2658,1567,1
2659,1566,1
2660,1565,1
2661,1564,1
2662,1563,1
2663,1562,1
2664,1561,1
2665,1560,1
2666,1559,1
2667,1558,1
2668,1557,1
2669,1556,1
2670,1555,1
2671,1554,1
2672,1553,1
2673,1552,1
2674,1551,1
2675,1550,1
2676,1549,1
2677,1548,1
2678,1547,1
2679,1546,1
2680,1545,1
2681,1544,1
2682,1543,1
2683,1542,1
2684,1541,1
2685,1540,1
2686,1539,1
2687,1538,1
2688,1537,1
2689,1536,1
2690,1535,1
2691,1534,1
2692,1533,1
2693,1532,1
2694,1531,1
2695,1530,1
2696,1529,1
2697,1528,1
2698,1527,1
2699,1526,1
2700,1525,1
2701,1524,1
2702,1523,1
2703,1522,1
2704,1521,1
2705,1520,1
2706,1519,1
2707,1518,1
2708,1517,1
2709,1516,1
2710,1515,1
2711,1514,1
2712,1513,1
2713,1512,1
2714,1511,1
2715,1510,1
2716,1509,1
2717,1508,1
2718,1507,1
2719,1506,1
2720,1505,1
2721,1504,1
2722,1503,1
2723,1502,1
2724,1501,1
2725,1500,1
2726,1499,1
2727,1498,1
2728,1497,1
2729,1496,1
2730,1495,1
2731,1494,1
2732,1493,1
2733,1492,1
2734,1491,1
2735,1490,1
2736,1489,1
2737,1488,1
2738,1487,1
2739,1486,1
2740,1485,1
2741,1484,1
2742,1483,1
2743,1482,1
2744,1481,1
2745,1480,1
2746,1479,1
2747,1478,1
2748,1477,1
2749,1476,1
2750,1475,1
2751,1474,1
2752,1473,1
2753,1472,1
2754,1471,1
2755,1470,1
2756,1469,1
2757,1468,1
2758,1467,1
2759,1466,1
2760,1465,1
2761,1464,1
2762,1463,1
2763,1462,1
2764,1461,1
2765,1460,1
2766,1459,1
2767,1458,1
2768,1457,1
2769,1456,1
2770,1455,1
2771,1454,1
2772,1453,1
2773,1452,1
2774,1451,1
2775,1450,1
2776,1449,1
2777,1448,1
2778,1447,1
2779,1446,1
2780,1445,1
2781,1444,1
2782,1443,1
2783,1442,1
2784,1441,1
2785,1440,1
2786,1439,1
2787,1438,1
2788,1437,1
2789,1436,1
2790,1435,1
2791,1434,1
2792,1433,1
2793,1432,1
2794,1431,1
2795,1430,1
2796,1429,1
2797,1428,1
2798,1427,1
2799,1426,1
2800,1425,1
2801,1424,1
2802,1423,1
2803,1422,1
2804,1421,1
2805,1420,1
2806,1419,1
2807,1418,1
2808,1417,1
2809,1416,1
2810,1415,1
2811,1414,1
2812,1413,1
2813,1412,1
2814,1411,1
2815,1410,1
2816,1409,1
2817,1408,1
2818,1407,1
2819,1406,1
2820,1407,1
2821,1406,1
2822,1405,1
2823,1404,1
2824,1403,1
2825,1402,1
2826,1401,1
2827,1400,1
2828,1399,1
2829,1398,1
2830,1397,1
2831,1396,1
2832,1395,1
2833,1394,1
2834,1393,1
2835,1392,1
2836,1391,1
2837,1390,1
2838,1389,1
2839,1388,1
2840,1387,1
2841,1386,1
2842,1385,1
2843,1384,1
2844,1383,1
2845,1382,1
2846,1381,1
2847,1380,1
2848,1379,1
2849,1378,1
2850,1377,1
2851,1376,1
2852,1375,1
2853,1374,1
2854,1373,1
2855,1372,1
2856,1371,1
2857,1370,1
2858,1369,1
2859,1368,1
2860,1367,1
2861,1366,1
2862,1365,1
2863,1364,1
2864,1363,1
2865,1362,1
2866,1361,1
2867,1360,1
2868,1359,1
2869,1358,1
2870,1357,1
2871,1356,1
2872,1355,1
2873,1354,1
2874,1353,1
2875,1352,1
2876,1351,1
2877,1350,1
2878,1349,1
2879,1348,1
2880,1347,1
2881,1346,1
2882,1345,1
2883,1344,1
2884,1343,1
2885,1342,1
2886,1341,1
2887,1340,1
2888,1339,1
2889,1338,1
2890,1337,1
2891,1336,1
2892,1335,1
2893,1334,1
2894,1333,1
2895,1332,1
2896,1331,1
2897,1330,1
2898,1329,1
2899,1328,1
2900,1327,1
2901,1326,1
2902,1325,1
2903,1324,1
2904,1323,1
2905,1322,1
2906,1321,1
2907,1320,1
2908,1319,1
2909,1318,1
2910,1317,1
2911,1316,1
2912,1315,1
2913,1314,1
2914,1313,1
2915,1312,1
2916,1311,1
2917,1310,1
2918,1309,1
2919,1308,1
2920,1307,1
2921,1306,1
2922,1305,1
2923,1304,1
2924,1303,1
2925,1302,1
2926,1301,1
2927,1300,1
2928,1299,1
2929,1298,1
2930,1297,1
2931,1296,1
2932,1295,1
2933,1294,1
2934,1293,1
2935,1292,1
2936,1291,1
2937,1290,1
2938,1289,1
2939,1288,1
2940,1287,1
2941,1286,1
2942,1285,1
2943,1284,1
2944,1283,1
2945,1282,1
2946,1281,1
