guess_No,remaining_guesses,game_No
2947,1280,1
2948,1279,1
2949,1278,1
2950,1277,1
2951,1276,1
2952,1275,1
2953,1274,1
2954,1273,1
2955,1272,1
2956,1271,1
2957,1270,1
2958,1269,1
2959,1268,1
2960,1267,1
2961,1266,1
2962,1265,1
2963,1264,1
2964,1263,1
2965,1262,1
2966,1261,1
2967,1260,1
2968,1259,1
2969,1258,1
2970,1257,1
2971,1256,1
2972,1255,1
2973,1254,1
2974,1253,1
2975,1252,1
2976,1251,1
2977,1250,1
2978,1249,1
2979,1248,1
2980,1247,1
2981,1246,1
2982,1245,1
2983,1244,1
2984,1243,1
2985,1242,1
2986,1241,1
2987,1240,1
2988,1239,1
2989,1238,1
2990,1237,1
2991,1236,1
2992,1235,1
2993,1234,1
2994,1233,1
2995,1232,1
2996,1231,1
2997,1230,1
2998,1229,1
2999,1228,1
3000,1227,1
3001,1226,1
3002,1225,1
3003,1224,1
3004,1223,1
3005,1222,1
3006,1221,1
3007,1220,1
3008,1219,1
3009,1218,1
3010,1217,1
3011,1216,1
3012,1215,1
3013,1214,1
3014,1213,1
3015,1212,1
3016,1211,1
3017,1210,1
3018,1209,1
3019,1208,1
3020,1207,1
3021,1206,1
3022,1205,1
3023,1204,1
3024,1203,1
3025,1202,1
3026,1201,1
3027,1200,1
3028,1199,1
3029,1198,1
3030,1197,1
3031,1196,1
3032,1195,1
3033,1194,1
3034,1193,1
3035,1192,1
3036,1191,1
3037,1190,1
3038,1189,1
3039,1188,1
3040,1187,1
3041,1186,1
3042,1185,1
3043,1184,1
3044,1183,1
3045,1182,1
3046,1181,1
3047,1180,1
3048,1179,1
3049,1178,1
3050,1177,1
3051,1176,1
3052,1175,1
3053,1174,1
3054,1173,1
3055,1172,1
3056,1171,1
3057,1170,1
3058,1169,1
3059,1168,1
3060,1167,1
3061,1166,1
3062,1165,1
3063,1164,1
3064,1163,1
3065,1162,1
3066,1161,1
3067,1160,1
3068,1159,1
3069,1158,1
3070,1157,1
3071,1156,1
3072,1155,1
3073,1154,1
3074,1153,1
3075,1152,1
3076,1151,1
3077,1150,1
3078,1149,1
3079,1148,1
3080,1147,1
3081,1146,1
3082,1145,1
3083,1144,1
3084,1143,1
3085,1142,1
3086,1141,1
3087,1140,1
3088,1139,1
3089,1138,1
3090,1137,1
3091,1136,1
3092,1135,1
3093,1134,1
3094,1133,1
3095,1132,1
3096,1131,1
3097,1130,1
3098,1129,1
3099,1128,1
3100,1127,1
3101,1126,1
3102,1125,1
3103,1124,1
3104,1123,1
3105,1122,1
3106,1121,1
3107,1120,1
3108,1119,1
3109,1118,1
3110,1117,1
3111,1116,1
3112,1115,1
3113,1114,1
3114,1113,1
3115,1112,1
3116,1111,1
3117,1110,1
3118,1109,1
3119,1108,1
3120,1107,1
3121,1106,1
3122,1105,1
3123,1104,1
3124,1103,1
3125,1102,1
3126,1101,1
3127,1100,1
3128,1099,1
3129,1098,1
3130,1097,1
3131,1096,1
3132,1095,1
3133,1094,1
3134,1093,1
3135,1092,1
3136,1091,1
3137,1090,1
3138,1089,1
3139,1088,1
3140,1087,1
3141,1086,1
3142,1085,1
3143,1084,1
3144,1083,1
3145,1082,1
3146,1081,1
3147,1080,1
3148,1079,1
3149,1078,1
3150,1077,1
3151,1076,1
3152,1075,1
3153,1074,1
3154,1073,1
3155,1072,1
3156,1071,1
3157,1070,1
3158,1069,1
3159,1068,1
3160,1067,1
3161,1066,1
3162,1065,1
3163,1064,1
3164,1063,1
3165,1062,1
3166,1061,1
3167,1060,1
3168,1059,1
3169,1058,1
3170,1057,1
3171,1056,1
3172,1055,1
3173,1054,1
3174,1053,1
3175,1052,1
3176,1051,1
3177,1050,1
3178,1049,1
3179,1048,1
3180,1047,1
3181,1046,1
3182,1045,1
3183,1044,1
3184,1043,1
3185,1042,1
3186,1041,1
3187,1040,1
3188,1039,1
3189,1038,1
3190,1037,1
3191,1036,1
3192,1035,1
3193,1034,1
3194,1033,1
3195,1032,1
3196,1031,1
3197,1030,1
3198,1029,1
3199,1028,1
3200,1027,1
3201,1026,1
3202,1025,1
3203,1024,1
3204,1023,1
3205,1022,1
3206,1021,1
3207,1020,1
3208,1019,1
3209,1018,1
3210,1017,1
3211,1016,1
3212,1015,1
3213,1014,1
3214,1013,1
3215,1012,1
3216,1011,1
3217,1010,1
3218,1009,1
3219,1008,1
3220,1007,1
3221,1006,1
3222,1005,1
3223,1004,1
3224,1003,1
3225,1002,1
3226,1001,1
3227,1000,1
3228,999,1
3229,998,1
3230,997,1
3231,996,1
3232,995,1
3233,994,1
3234,993,1
3235,992,1
3236,991,1
3237,990,1
3238,989,1
3239,988,1
3240,987,1
3241,986,1
3242,985,1
3243,984,1
3244,983,1
3245,982,1
3246,981,1
3247,980,1
3248,979,1
3249,978,1
3250,977,1
3251,976,1
3252,975,1
3253,974,1
3254,973,1
3255,972,1
3256,971,1
3257,970,1
3258,969,1
3259,968,1
3260,967,1
3261,966,1
3262,965,1
3263,964,1
3264,963,1
3265,962,1
3266,961,1
3267,960,1
3268,959,1
3269,958,1
3270,957,1
3271,956,1
3272,955,1
3273,954,1
3274,953,1
3275,952,1
3276,951,1
3277,950,1
3278,949,1
3279,948,1
3280,947,1
3281,946,1
3282,945,1
3283,944,1
3284,943,1
3285,942,1
3286,941,1
3287,940,1
3288,939,1
3289,938,1
3290,937,1
3291,936,1
3292,935,1
3293,934,1
3294,933,1
3295,932,1
3296,931,1
3297,930,1
3298,929,1
3299,928,1
3300,927,1
3301,926,1
3302,925,1
3303,924,1
3304,923,1
3305,922,1
3306,921,1
3307,920,1
3308,919,1
3309,918,1
3310,917,1
3311,916,1
3312,915,1
3313,914,1
3314,913,1
3315,912,1
3316,911,1
3317,910,1
3318,909,1
3319,908,1
3320,907,1
3321,906,1
3322,905,1
3323,904,1
3324,903,1
3325,902,1
3326,901,1
3327,900,1
3328,899,1
3329,898,1
3330,897,1
3331,896,1
3332,895,1
3333,894,1
3334,893,1
3335,892,1
3336,891,1
3337,890,1
3338,889,1
3339,888,1
3340,887,1
3341,886,1
3342,885,1
3343,884,1
3344,883,1
3345,882,1
3346,881,1
3347,880,1
3348,879,1
3349,878,1
3350,877,1
3351,876,1
3352,875,1
3353,874,1
3354,873,1
3355,872,1
3356,871,1
3357,870,1
3358,869,1
3359,868,1
3360,867,1
3361,866,1
3362,865,1
3363,864,1
3364,863,1
3365,862,1
3366,861,1
3367,860,1
3368,859,1
3369,858,1
3370,857,1
3371,856,1
3372,855,1
3373,854,1
3374,853,1
3375,852,1
3376,851,1
3377,850,1
3378,849,1
3379,848,1
3380,847,1
3381,846,1
3382,845,1
3383,844,1
3384,843,1
3385,842,1
3386,841,1
3387,840,1
3388,839,1
3389,838,1
3390,837,1
3391,836,1
3392,835,1
3393,834,1
3394,833,1
3395,832,1
3396,831,1
3397,830,1
3398,829,1
3399,828,1
3400,827,1
3401,826,1
3402,825,1
3403,824,1
3404,823,1
3405,822,1
3406,821,1
3407,820,1
3408,819,1
3409,818,1
3410,817,1
3411,816,1
3412,815,1
3413,814,1
3414,813,1
3415,812,1
3416,811,1
3417,810,1
3418,809,1
3419,808,1
3420,807,1
3421,806,1
3422,805,1
3423,804,1
3424,803,1
3425,802,1
3426,801,1
3427,800,1
3428,799,1
3429,798,1
3430,797,1
3431,796,1
3432,795,1
3433,794,1
3434,793,1
3435,792,1
3436,791,1
3437,790,1
3438,789,1
3439,788,1
3440,787,1
3441,786,1
3442,785,1
3443,784,1
3444,783,1
3445,782,1
3446,781,1
3447,780,1
3448,779,1
3449,778,1
3450,777,1
3451,776,1
3452,775,1
3453,774,1
3454,773,1
3455,772,1
3456,771,1
3457,770,1
3458,769,1
3459,768,1
3460,767,1
3461,766,1
3462,765,1
3463,764,1
3464,763,1
3465,762,1
3466,761,1
3467,760,1
3468,759,1
3469,758,1
3470,757,1
3471,756,1
3472,755,1
3473,754,1
3474,753,1
3475,752,1
3476,751,1
3477,750,1
3478,749,1
3479,748,1
3480,747,1
3481,746,1
3482,745,1
3483,744,1
3484,743,1
3485,742,1
3486,741,1
3487,740,1
3488,739,1
3489,738,1
3490,737,1
3491,736,1
3492,735,1
3493,734,1
3494,733,1
3495,732,1
3496,731,1
3497,730,1
3498,729,1
3499,728,1
3500,727,1
3501,726,1
3502,725,1
3503,724,1
3504,723,1
3505,722,1
3506,721,1
3507,720,1
3508,719,1
3509,718,1
3510,717,1
3511,716,1
3512,715,1
3513,714,1
3514,713,1
3515,712,1
3516,711,1
3517,710,1
3518,709,1
3519,708,1
3520,707,1
3521,706,1
3522,705,1
3523,704,1
3524,703,1
3525,702,1
3526,701,1
3527,700,1
3528,699,1
3529,698,1
3530,697,1
3531,696,1
3532,695,1
3533,694,1
3534,693,1
3535,692,1
3536,691,1
3537,690,1
3538,689,1
3539,688,1
3540,687,1
3541,686,1
3542,685,1
3543,684,1
3544,683,1
3545,682,1
3546,681,1
3547,680,1
3548,679,1
3549,678,1
3550,677,1
3551,676,1
3552,675,1
3553,674,1
3554,673,1
3555,672,1
3556,671,1
3557,670,1
3558,669,1
3559,668,1
3560,667,1
3561,666,1
3562,665,1
3563,664,1
3564,663,1
3565,662,1
3566,661,1
3567,660,1
3568,659,1
3569,658,1
3570,657,1
3571,656,1
3572,655,1
3573,654,1
3574,653,1
3575,652,1
3576,651,1
3577,650,1
3578,649,1
3579,648,1
3580,647,1
3581,646,1
3582,645,1
3583,644,1
3584,643,1
3585,642,1
3586,641,1
3587,640,1
3588,639,1
3589,638,1
3590,637,1
3591,636,1
3592,635,1
3593,634,1
3594,633,1
3595,632,1
3596,631,1
3597,630,1
3598,629,1
3599,628,1
3600,627,1
3601,626,1
3602,625,1
3603,624,1
3604,623,1
3605,622,1
3606,621,1
3607,620,1
3608,619,1
3609,618,1
3610,617,1
3611,616,1
3612,615,1
3613,614,1
3614,613,1
3615,612,1
3616,611,1
3617,610,1
3618,609,1
3619,608,1
3620,607,1
3621,606,1
3622,605,1
3623,604,1
3624,603,1
3625,602,1
3626,601,1
3627,600,1
3628,599,1
3629,598,1
3630,597,1
3631,596,1
3632,595,1
3633,594,1
3634,593,1
3635,592,1
3636,591,1
3637,590,1
3638,589,1
3639,588,1
3640,587,1
3641,586,1
3642,585,1
3643,584,1
3644,583,1
3645,582,1
3646,581,1
3647,580,1
3648,579,1
3649,578,1
3650,577,1
3651,576,1
3652,575,1
3653,574,1
3654,573,1
3655,572,1
3656,571,1
3657,570,1
3658,569,1
3659,568,1
3660,567,1
3661,566,1
3662,565,1
3663,564,1
3664,563,1
3665,562,1
3666,561,1
3667,560,1
3668,559,1
3669,558,1
3670,557,1
3671,556,1
3672,555,1
3673,554,1
3674,553,1
3675,552,1
3676,551,1
3677,550,1
3678,549,1
3679,548,1
3680,547,1
3681,546,1
3682,545,1
3683,544,1
3684,543,1
3685,542,1
3686,541,1
3687,540,1
3688,539,1
3689,538,1
3690,537,1
3691,536,1
3692,535,1
3693,534,1
3694,533,1
3695,532,1
3696,531,1
3697,530,1
3698,529,1
3699,528,1
3700,527,1
3701,526,1
3702,525,1
3703,524,1
3704,523,1
3705,522,1
3706,521,1
3707,520,1
3708,519,1
3709,518,1
3710,517,1
3711,516,1
3712,515,1
3713,514,1
3714,513,1
3715,512,1
3716,511,1
3717,510,1
3718,509,1
3719,508,1
3720,507,1
3721,506,1
3722,505,1
3723,504,1
3724,503,1
3725,502,1
3726,501,1
3727,500,1
3728,499,1
3729,498,1
3730,497,1
3731,496,1
3732,495,1
3733,494,1
3734,493,1
3735,492,1
3736,491,1
3737,490,1
3738,489,1
3739,488,1
3740,487,1
3741,486,1
3742,485,1
3743,484,1
3744,483,1
3745,482,1
3746,481,1
3747,480,1
3748,479,1
3749,478,1
3750,477,1
3751,476,1
3752,475,1
3753,474,1
3754,473,1
3755,472,1
3756,471,1
3757,470,1
3758,469,1
3759,468,1
3760,467,1
3761,466,1
3762,465,1
3763,464,1
3764,463,1
3765,462,1
3766,461,1
3767,460,1
3768,459,1
3769,458,1
3770,457,1
3771,456,1
3772,455,1
3773,454,1
3774,453,1
3775,452,1
3776,451,1
3777,450,1
3778,449,1
3779,448,1
3780,447,1
3781,446,1
3782,445,1
3783,444,1
3784,443,1
3785,442,1
3786,441,1
3787,440,1
3788,439,1
3789,438,1
3790,437,1
3791,436,1
3792,435,1
3793,434,1
3794,433,1
3795,432,1
3796,431,1
3797,430,1
3798,429,1
3799,428,1
3800,427,1
3801,426,1
3802,425,1
3803,424,1
3804,423,1
3805,422,1
3806,421,1
3807,420,1
3808,419,1
3809,418,1
3810,417,1
3811,416,1
3812,415,1
3813,414,1
3814,413,1
3815,412,1
3816,411,1
3817,410,1
3818,409,1
3819,408,1
3820,407,1
3821,406,1
3822,405,1
3823,404,1
3824,403,1
3825,402,1
3826,401,1
3827,400,1
3828,399,1
3829,398,1
3830,397,1
3831,396,1
3832,395,1
3833,394,1
3834,393,1
3835,392,1
3836,391,1
3837,390,1
3838,389,1
3839,388,1
3840,387,1
3841,386,1
3842,385,1
3843,384,1
3844,383,1
3845,382,1
3846,381,1
3847,380,1
3848,379,1
3849,378,1
3850,377,1
3851,376,1
3852,375,1
3853,374,1
3854,373,1
3855,372,1
3856,371,1
3857,370,1
3858,369,1
3859,368,1
3860,367,1
3861,366,1
3862,365,1
3863,364,1
3864,363,1
3865,362,1
3866,361,1
3867,360,1
3868,359,1
3869,358,1
3870,357,1
3871,356,1
3872,355,1
3873,354,1
3874,353,1
3875,352,1
3876,351,1
3877,350,1
3878,349,1
3879,348,1
3880,347,1
3881,346,1
3882,345,1
3883,344,1
3884,343,1
3885,342,1
3886,341,1
3887,340,1
3888,339,1
3889,338,1
3890,337,1
3891,336,1
3892,335,1
3893,334,1
3894,333,1
3895,332,1
3896,331,1
3897,330,1
3898,329,1
3899,328,1
3900,327,1
3901,326,1
3902,325,1
3903,324,1
3904,323,1
3905,322,1
3906,321,1
3907,320,1
3908,319,1
3909,318,1
3910,317,1
3911,316,1
3912,315,1
3913,314,1
3914,313,1
3915,312,1
3916,311,1
3917,310,1
3918,309,1
3919,308,1
3920,307,1
3921,306,1
3922,305,1
3923,304,1
3924,303,1
3925,302,1
3926,301,1
3927,300,1
3928,299,1
3929,298,1
3930,297,1
3931,296,1
3932,295,1
3933,294,1
3934,293,1
3935,292,1
3936,291,1
3937,290,1
3938,289,1
3939,288,1
3940,287,1
3941,286,1
3942,285,1
3943,284,1
3944,283,1
3945,282,1
3946,281,1
3947,280,1
3948,279,1
3949,278,1
3950,277,1
3951,276,1
3952,275,1
3953,274,1
3954,273,1
3955,272,1
3956,271,1
3957,270,1
3958,269,1
3959,268,1
3960,267,1
3961,266,1
3962,265,1
3963,264,1
3964,263,1
3965,262,1
3966,261,1
3967,260,1
3968,259,1
3969,258,1
3970,257,1
3971,256,1
3972,255,1
3973,254,1
3974,253,1
3975,252,1
3976,251,1
3977,250,1
3978,249,1
3979,248,1
3980,247,1
3981,246,1
3982,245,1
3983,244,1
3984,243,1
3985,242,1
3986,241,1
3987,240,1
3988,239,1
3989,238,1
3990,237,1
3991,236,1
3992,235,1
3993,234,1
3994,233,1
3995,232,1
3996,231,1
3997,230,1
3998,229,1
3999,228,1
4000,227,1
4001,226,1
4002,225,1
4003,224,1
4004,223,1
4005,222,1
4006,221,1
4007,220,1
4008,219,1
4009,218,1
4010,217,1
4011,216,1
4012,215,1
4013,214,1
4014,213,1
4015,212,1
4016,211,1
4017,210,1
4018,209,1
4019,208,1
4020,207,1
4021,206,1
4022,205,1
4023,204,1
4024,203,1
4025,202,1
4026,201,1
4027,200,1
4028,199,1
4029,198,1
4030,197,1
4031,196,1
4032,195,1
4033,194,1
4034,193,1
4035,192,1
4036,191,1
4037,190,1
4038,189,1
4039,188,1
4040,187,1
4041,186,1
4042,185,1
4043,184,1
4044,183,1
4045,182,1
4046,181,1
4047,180,1
4048,179,1
4049,178,1
4050,177,1
4051,176,1
4052,175,1
4053,174,1
4054,173,1
4055,172,1
4056,171,1
4057,170,1
4058,169,1
4059,168,1
4060,167,1
4061,166,1
4062,165,1
4063,164,1
4064,163,1
4065,162,1
4066,161,1
4067,160,1
4068,159,1
4069,158,1
4070,157,1
4071,156,1
4072,155,1
4073,154,1
4074,153,1
4075,152,1
4076,151,1
4077,150,1
4078,149,1
4079,148,1
4080,147,1
4081,146,1
4082,145,1
4083,144,1
4084,143,1
4085,142,1
4086,141,1
4087,140,1
4088,139,1
4089,138,1
4090,137,1
4091,136,1
4092,135,1
4093,134,1
4094,133,1
4095,132,1
4096,131,1
4097,130,1
4098,129,1
4099,128,1
4100,127,1
4101,126,1
4102,125,1
4103,124,1
4104,123,1
4105,122,1
4106,121,1
4107,120,1
4108,119,1
4109,118,1
4110,117,1
4111,116,1
4112,115,1
4113,114,1
4114,113,1
4115,112,1
4116,111,1
4117,110,1
4118,109,1
4119,108,1
4120,107,1
4121,106,1
4122,105,1
4123,104,1
4124,103,1
4125,102,1
4126,101,1
4127,100,1
4128,99,1
4129,98,1
4130,97,1
4131,96,1
4132,95,1
4133,94,1
4134,93,1
4135,92,1
4136,91,1
4137,90,1
4138,89,1
4139,88,1
4140,87,1
4141,86,1
4142,85,1
4143,84,1
4144,83,1
4145,82,1
4146,81,1
4147,80,1
4148,79,1
4149,78,1
4150,77,1
4151,76,1
4152,75,1
4153,74,1
4154,73,1
4155,72,1
4156,71,1
4157,70,1
4158,69,1
4159,68,1
4160,67,1
4161,66,1
4162,65,1
4163,64,1
4164,63,1
4165,62,1
4166,61,1
4167,60,1
4168,59,1
4169,58,1
4170,57,1
4171,56,1
4172,55,1
4173,54,1
4174,53,1
4175,52,1
4176,51,1
4177,50,1
4178,49,1
4179,48,1
4180,47,1
4181,46,1
4182,45,1
4183,44,1
4184,43,1
4185,42,1
4186,41,1
4187,40,1
4188,39,1
4189,38,1
4190,0,1
0,4228,2
1,4227,2
2,2,2
3,0,2
0,4228,3
1,4227,3
2,4226,3
3,4225,3
4,4224,3
5,4223,3
6,4222,3
7,4221,3
8,4220,3
9,4219,3
10,4218,3
11,4217,3
12,4216,3
13,4215,3
14,4214,3
15,4213,3
16,4212,3
17,4211,3
18,4210,3
19,4209,3
20,4208,3
21,4207,3
22,4206,3
23,4205,3
24,4204,3
25,4203,3
26,4202,3
27,4201,3
28,4200,3
29,4199,3
30,4198,3
31,4197,3
32,4196,3
33,4195,3
34,4194,3
35,4193,3
36,4192,3
37,4191,3
38,4190,3
39,4189,3
40,4188,3
41,4187,3
42,4186,3
43,4185,3
44,4184,3
45,4183,3
46,4182,3
47,4181,3
48,4180,3
49,4179,3
50,4178,3
51,4177,3
52,4176,3
53,4175,3
54,4174,3
55,4173,3
56,4172,3
57,4171,3
58,4170,3
59,4169,3
60,4168,3
61,4167,3
62,4166,3
63,4165,3
64,4164,3
65,4163,3
66,4162,3
67,4161,3
68,4160,3
69,4159,3
70,4158,3
71,4157,3
72,4156,3
73,4155,3
74,4154,3
75,4153,3
76,4152,3
77,4151,3
78,4150,3
79,4149,3
80,4148,3
81,4147,3
82,4146,3
83,4145,3
84,4144,3
85,4143,3
86,4142,3
87,4141,3
88,4140,3
89,4139,3
90,4138,3
91,4137,3
92,4136,3
93,4135,3
94,4134,3
95,4133,3
96,4132,3
97,4131,3
98,4130,3
99,4129,3
100,4128,3
101,4127,3
102,4126,3
103,4125,3
104,4124,3
105,4123,3
106,4122,3
107,4121,3
108,4120,3
109,4119,3
110,4118,3
111,4117,3
112,4116,3
113,4115,3
114,4114,3
115,4113,3
116,4112,3
117,4111,3
118,4110,3
119,4109,3
120,4108,3
121,4107,3
122,4106,3
123,4105,3
124,4104,3
125,4103,3
126,4102,3
127,4101,3
128,4100,3
129,4099,3
130,4098,3
131,4097,3
132,4096,3
133,4095,3
134,4094,3
135,4093,3
136,4092,3
137,4091,3
138,4090,3
139,4089,3
140,4088,3
141,4087,3
142,4086,3
143,4085,3
144,4084,3
145,4083,3
146,4082,3
147,4081,3
148,4080,3
149,4079,3
150,4078,3
151,4077,3
152,4076,3
153,4075,3
154,4074,3
155,4073,3
156,4072,3
157,4071,3
158,4070,3
159,4069,3
160,4068,3
161,4067,3
162,4066,3
163,4065,3
164,4064,3
165,4063,3
166,4062,3
167,4061,3
168,4060,3
169,4059,3
170,4058,3
171,4057,3
172,4056,3
173,4055,3
174,4054,3
175,4053,3
176,4052,3
177,4051,3
178,4050,3
179,4049,3
180,4048,3
181,4047,3
182,4046,3
183,4045,3
184,4044,3
185,4043,3
186,4042,3
187,4041,3
188,4040,3
189,4039,3
190,4038,3
191,4037,3
192,4036,3
193,4035,3
194,4034,3
195,4033,3
196,4032,3
197,4031,3
198,4030,3
199,4029,3
200,4028,3
201,4027,3
202,4026,3
203,4025,3
204,4024,3
205,4023,3
206,4022,3
207,4021,3
208,4020,3
209,4019,3
210,4018,3
211,4017,3
212,4016,3
213,4015,3
214,4014,3
215,4013,3
216,4012,3
217,4011,3
218,4010,3
219,4009,3
220,4008,3
221,4007,3
222,4006,3
223,4005,3
224,4004,3
225,4003,3
226,4002,3
227,4001,3
228,4000,3
229,3999,3
230,3998,3
231,3997,3
232,3996,3
233,3995,3
234,3994,3
235,3993,3
236,3992,3
237,3991,3
238,3990,3
239,3989,3
240,3988,3
241,3987,3
242,3986,3
243,3985,3
244,3984,3
245,3983,3
246,3982,3
247,3981,3
248,3980,3
249,3979,3
250,3978,3
251,3977,3
252,3976,3
253,3975,3
254,3974,3
255,3973,3
256,3972,3
257,3971,3
258,3970,3
259,3969,3
260,3968,3
261,3967,3
262,3966,3
263,3965,3
264,3964,3
265,3963,3
266,3962,3
267,3961,3
268,3960,3
269,3959,3
270,3958,3
271,3957,3
272,3956,3
273,3955,3
274,3954,3
275,3953,3
276,3952,3
277,3951,3
278,3950,3
279,3949,3
280,3948,3
281,3947,3
282,3946,3
283,3945,3
284,3944,3
285,3943,3
286,3942,3
287,3941,3
288,3940,3
289,3939,3
290,3938,3
291,3937,3
292,3936,3
293,3935,3
294,3934,3
295,3933,3
296,3932,3
297,3931,3
298,3930,3
299,3929,3
300,3928,3
301,3927,3
302,0,3
